Symbol,Company Name,Industry,market_cap
ENGINERSIN,Engineers India Ltd.,Construction,Smallcap
ERIS,Eris Lifesciences Ltd.,Healthcare,Smallcap
FINCABLES,Finolex Cables Ltd.,Capital Goods,Smallcap
FINPIPE,Finolex Industries Ltd.,Capital Goods,Smallcap
FSL,Firstsource Solutions Ltd.,Services,Smallcap
FIVESTAR,Five-Star Business Finance Ltd.,Financial Services,Smallcap
FORCEMOT,Force Motors Ltd.,Automobile and Auto Components,Smallcap
GRSE,Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,Smallcap
GILLETTE,Gillette India Ltd.,Fast Moving Consumer Goods,Smallcap
GLAND,Gland Pharma Ltd.,Healthcare,Smallcap
GODIGIT,Go Digit General Insurance Ltd.,Financial Services,Smallcap
GPIL,Godawari Power & Ispat Ltd.,Capital Goods,Smallcap
GODREJAGRO,Godrej Agrovet Ltd.,Fast Moving Consumer Goods,Smallcap
GRANULES,Granules India Ltd.,Healthcare,Smallcap
GRAPHITE,Graphite India Ltd.,Capital Goods,Smallcap
GRAVITA,Gravita India Ltd.,Metals & Mining,Smallcap
GESHIP,Great Eastern Shipping Co. Ltd.,Services,Smallcap
GMDCLTD,Gujarat Mineral Development Corporation Ltd.,Metals & Mining,Smallcap
GSPL,Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,Smallcap
HEG,H.E.G. Ltd.,Capital Goods,Smallcap
HBLENGINE,HBL Engineering Ltd.,Capital Goods,Smallcap
HFCL,HFCL Ltd.,Telecommunication,Smallcap
HAPPSTMNDS,Happiest Minds Technologies Ltd.,Information Technology,Smallcap
HSCL,Himadri Speciality Chemical Ltd.,Chemicals,Smallcap
HINDCOPPER,Hindustan Copper Ltd.,Metals & Mining,Smallcap
HOMEFIRST,Home First Finance Company India Ltd.,Financial Services,Smallcap
HONASA,Honasa Consumer Ltd.,Fast Moving Consumer Goods,Smallcap
IFCI,IFCI Ltd.,Financial Services,Smallcap
IIFL,IIFL Finance Ltd.,Financial Services,Smallcap
INOXINDIA,INOX India Ltd.,Capital Goods,Smallcap
IRCON,IRCON International Ltd.,Construction,Smallcap
ITI,ITI Ltd.,Telecommunication,Smallcap
INDGN,Indegene Ltd.,Healthcare,Smallcap
INDIACEM,India Cements Ltd.,Construction Materials,Smallcap
INDIAMART,Indiamart Intermesh Ltd.,Consumer Services,Smallcap
IEX,Indian Energy Exchange Ltd.,Financial Services,Smallcap
INOXWIND,Inox Wind Ltd.,Capital Goods,Smallcap
INTELLECT,Intellect Design Arena Ltd.,Information Technology,Smallcap
IGIL,International Gemmological Institute (India) Ltd.,Services,Smallcap
IKS,Inventurus Knowledge Solutions Ltd.,Information Technology,Smallcap
JBCHEPHARM,J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,Smallcap
JBMA,JBM Auto Ltd.,Automobile and Auto Components,Smallcap
JKTYRE,JK Tyre & Industries Ltd.,Automobile and Auto Components,Smallcap
JMFINANCIL,JM Financial Ltd.,Financial Services,Smallcap
JPPOWER,Jaiprakash Power Ventures Ltd.,Power,Smallcap
J&KBANK,Jammu & Kashmir Bank Ltd.,Financial Services,Smallcap
JINDALSAW,Jindal Saw Ltd.,Capital Goods,Smallcap
JUBLINGREA,Jubilant Ingrevia Ltd.,Chemicals,Smallcap
JUBLPHARMA,Jubilant Pharmova Ltd.,Healthcare,Smallcap
JWL,Jupiter Wagons Ltd.,Capital Goods,Smallcap
JYOTHYLAB,Jyothy Labs Ltd.,Fast Moving Consumer Goods,Smallcap
JYOTICNC,Jyoti CNC Automation Ltd.,Capital Goods,Smallcap
KSB,KSB Ltd.,Capital Goods,Smallcap
KAJARIACER,Kajaria Ceramics Ltd.,Consumer Durables,Smallcap
KPIL,Kalpataru Projects International Ltd.,Construction,Smallcap
KARURVYSYA,Karur Vysya Bank Ltd.,Financial Services,Smallcap
KAYNES,Kaynes Technology India Ltd.,Capital Goods,Smallcap
KEC,Kec International Ltd.,Construction,Smallcap
KFINTECH,Kfin Technologies Ltd.,Financial Services,Smallcap
KIRLOSBROS,Kirloskar Brothers Ltd.,Capital Goods,Smallcap
KIRLOSENG,Kirloskar Oil Eng Ltd.,Capital Goods,Smallcap
KIMS,Krishna Institute of Medical Sciences Ltd.,Healthcare,Smallcap
LTFOODS,LT Foods Ltd.,Fast Moving Consumer Goods,Smallcap
LATENTVIEW,Latent View Analytics Ltd.,Information Technology,Smallcap
LAURUSLABS,Laurus Labs Ltd.,Healthcare,Smallcap
THELEELA,Leela Palaces Hotels & Resorts Ltd.,Consumer Services,Smallcap
LEMONTREE,Lemon Tree Hotels Ltd.,Consumer Services,Smallcap
MMTC,MMTC Ltd.,Services,Smallcap
MGL,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,Smallcap
MAHSCOOTER,Maharashtra Scooters Ltd.,Financial Services,Smallcap
MAHSEAMLES,Maharashtra Seamless Ltd.,Capital Goods,Smallcap
MANAPPURAM,Manappuram Finance Ltd.,Financial Services,Smallcap
MRPL,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,Smallcap
METROPOLIS,Metropolis Healthcare Ltd.,Healthcare,Smallcap
MINDACORP,Minda Corporation Ltd.,Automobile and Auto Components,Smallcap
MSUMI,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,Smallcap
MCX,Multi Commodity Exchange of India Ltd.,Financial Services,Smallcap
NATCOPHARM,NATCO Pharma Ltd.,Healthcare,Smallcap
NBCC,NBCC (India) Ltd.,Construction,Smallcap
NCC,NCC Ltd.,Construction,Smallcap
NSLNISP,NMDC Steel Ltd.,Metals & Mining,Smallcap
NH,Narayana Hrudayalaya Ltd.,Healthcare,Smallcap
NAVA,Nava Ltd.,Power,Smallcap
NAVINFLUOR,Navin Fluorine International Ltd.,Chemicals,Smallcap
NETWEB,Netweb Technologies India Ltd.,Information Technology,Smallcap
NEULANDLAB,Neuland Laboratories Ltd.,Healthcare,Smallcap
NEWGEN,Newgen Software Technologies Ltd.,Information Technology,Smallcap
NIVABUPA,Niva Bupa Health Insurance Company Ltd.,Financial Services,Smallcap
NUVAMA,Nuvama Wealth Management Ltd.,Financial Services,Smallcap
NUVOCO,Nuvoco Vistas Corporation Ltd.,Construction Materials,Smallcap
OLAELEC,Ola Electric Mobility Ltd.,Automobile and Auto Components,Smallcap
OLECTRA,Olectra Greentech Ltd.,Automobile and Auto Components,Smallcap
ONESOURCE,Onesource Specialty Pharma Ltd.,Healthcare,Smallcap
PCBL,PCBL Chemical Ltd.,Chemicals,Smallcap
PGEL,PG Electroplast Ltd.,Consumer Durables,Smallcap
PNBHOUSING,PNB Housing Finance Ltd.,Financial Services,Smallcap
PTCIL,PTC Industries Ltd.,Capital Goods,Smallcap
PVRINOX,PVR INOX Ltd.,Media Entertainment & Publication,Smallcap
PFIZER,Pfizer Ltd.,Healthcare,Smallcap
PPLPHARMA,Piramal Pharma Ltd.,Healthcare,Smallcap
POLYMED,Poly Medicure Ltd.,Healthcare,Smallcap
POONAWALLA,Poonawalla Fincorp Ltd.,Financial Services,Smallcap
PRAJIND,Praj Industries Ltd.,Capital Goods,Smallcap
RRKABEL,R R Kabel Ltd.,Capital Goods,Smallcap
RBLBANK,RBL Bank Ltd.,Financial Services,Smallcap
RHIM,RHI MAGNESITA INDIA LTD.,Capital Goods,Smallcap
RITES,RITES Ltd.,Construction,Smallcap
RADICO,Radico Khaitan Ltd,Fast Moving Consumer Goods,Smallcap
RAILTEL,Railtel Corporation Of India Ltd.,Telecommunication,Smallcap
RAINBOW,Rainbow Childrens Medicare Ltd.,Healthcare,Smallcap
RKFORGE,Ramkrishna Forgings Ltd.,Automobile and Auto Components,Smallcap
RCF,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,Smallcap
REDINGTON,Redington Ltd.,Services,Smallcap
RELINFRA,Reliance Infrastructure Ltd.,Power,Smallcap
RPOWER,Reliance Power Ltd.,Power,Smallcap
SBFC,SBFC Finance Ltd.,Financial Services,Smallcap
SKFINDIA,SKF India Ltd.,Automobile and Auto Components,Smallcap
SAGILITY,Sagility Ltd.,Information Technology,Smallcap
SAILIFE,Sai Life Sciences Ltd.,Healthcare,Smallcap
SAMMAANCAP,Sammaan Capital Ltd.,Financial Services,Smallcap
SAPPHIRE,Sapphire Foods India Ltd.,Consumer Services,Smallcap
SARDAEN,Sarda Energy and Minerals Ltd.,Metals & Mining,Smallcap
SAREGAMA,Saregama India Ltd,Media Entertainment & Publication,Smallcap
SCHNEIDER,Schneider Electric Infrastructure Ltd.,Capital Goods,Smallcap
SCI,Shipping Corporation of India Ltd.,Services,Smallcap
SHYAMMETL,Shyam Metalics and Energy Ltd.,Capital Goods,Smallcap
SIGNATURE,Signatureglobal (India) Ltd.,Realty,Smallcap
SOBHA,Sobha Ltd.,Realty,Smallcap
SONATSOFTW,Sonata Software Ltd.,Information Technology,Smallcap
STARHEALTH,Star Health and Allied Insurance Company Ltd.,Financial Services,Smallcap
SUMICHEM,Sumitomo Chemical India Ltd.,Chemicals,Smallcap
SUNTV,Sun TV Network Ltd.,Media Entertainment & Publication,Smallcap
SUNDRMFAST,Sundram Fasteners Ltd.,Automobile and Auto Components,Smallcap
SWANCORP,Swan Corp Ltd.,Chemicals,Smallcap
SYRMA,Syrma SGS Technology Ltd.,Capital Goods,Smallcap
TBOTEK,TBO Tek Ltd.,Consumer Services,Smallcap
TATACHEM,Tata Chemicals Ltd.,Chemicals,Smallcap
TTML,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,Smallcap
TECHNOE,Techno Electric & Engineering Company Ltd.,Construction,Smallcap
TEJASNET,Tejas Networks Ltd.,Telecommunication,Smallcap
RAMCOCEM,The Ramco Cements Ltd.,Construction Materials,Smallcap
TIMKEN,Timken India Ltd.,Capital Goods,Smallcap
TITAGARH,Titagarh Rail Systems Ltd.,Capital Goods,Smallcap
TARIL,Transformers And Rectifiers (India) Ltd.,Capital Goods,Smallcap
TRIDENT,Trident Ltd.,Textiles,Smallcap
TRIVENI,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,Smallcap
TRITURBINE,Triveni Turbine Ltd.,Capital Goods,Smallcap
UTIAMC,UTI Asset Management Company Ltd.,Financial Services,Smallcap
USHAMART,Usha Martin Ltd.,Capital Goods,Smallcap
VGUARD,V-Guard Industries Ltd.,Consumer Durables,Smallcap
DBREALTY,Valor Estate Ltd.,Consumer Services,Smallcap
VTL,Vardhman Textiles Ltd.,Textiles,Smallcap
MANYAVAR,Vedant Fashions Ltd.,Consumer Services,Smallcap
VENTIVE,Ventive Hospitality Ltd.,Consumer Services,Smallcap
VIJAYA,Vijaya Diagnostic Centre Ltd.,Healthcare,Smallcap
WELCORP,Welspun Corp Ltd.,Capital Goods,Smallcap
WELSPUNLIV,Welspun Living Ltd.,Textiles,Smallcap
WHIRLPOOL,Whirlpool of India Ltd.,Consumer Durables,Smallcap
WOCKPHARMA,Wockhardt Ltd.,Healthcare,Smallcap
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,Smallcap
ZEEL,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,Smallcap
ZENTEC,Zen Technologies Ltd.,Capital Goods,Smallcap
ZENSARTECH,Zensar Technolgies Ltd.,Information Technology,Smallcap
ECLERX,eClerx Services Ltd.,Services,Smallcap
